01-Jan-24 00:00:00,216.184374837126,16.3125572654427,3.52651999442454, 2,50.6443320085415
01-Jan-24 00:01:00,235.567786972076,14.3636181776544,3.38360574702193, 2,49.5951280907222
01-Jan-24 00:02:00,229.058406876648,13.6603707054669,3.12902275113868, 1,50.5916978537575
01-Jan-24 00:03:00,220.313611989374,14.7689262424234,3.25379548567296, 2,50.5841160792124
01-Jan-24 00:04:00,233.550635473769,15.4782309231598,3.61495066811371, 0,49.7884181921323
01-Jan-24 00:05:00,204.087802855217,14.5457373418942,2.96860757501627, 1,49.3165804804286
01-Jan-24 00:06:00,232.325152680342,14.7800447745382,3.43377615886687, 1,49.8282215561748
01-Jan-24 00:07:00,234.792138950735,12.9321194524272,3.03635998740178, 2,49.884853584828
01-Jan-24 00:08:00,235.147380871276,15.3613456342202,3.61218019254529, 2,50.4062359537289
01-Jan-24 00:09:00,221.912535215935,14.0559071617418,3.11918199302194, 1,49.8375159530304
01-Jan-24 00:10:00,230.029623182389,17.4143305141999,4.00581188615498, 1,49.0506255406628
01-Jan-24 00:11:00,247.739604995806,15.6435381922169,3.87552397247662, 0,49.4031650613479
01-Jan-24 00:12:00,240.54628473641,14.4985030398076,3.48756104046527, 2,49.8770922085515
01-Jan-24 00:13:00,230.884003771446,14.871428755194,3.43357501280101, 2,49.7335722438865
01-Jan-24 00:14:00,215.447415224119,11.7813318671342,2.53825749867161, 0,50.4772873741028
01-Jan-24 00:15:00,220.828269745462,16.6464891954896,3.67601540637649, 2,50.290213227374
01-Jan-24 00:16:00,216.934915890502,13.6888729018674,2.96959449160237, 0,50.4128137186574
01-Jan-24 00:17:00,232.490830724253,13.5774758874505,3.15663864821188, 0,50.2431501545423
01-Jan-24 00:18:00,233.029123828796,15.5118474822817,3.61471222776202, 2,49.3753630012535
01-Jan-24 00:19:00,230.904656593995,14.2231638817199,3.28419477178865, 0,50.6534237679633
01-Jan-24 00:20:00,239.658304628138,16.8557621823586,4.03962338783914, 2,49.7895886857127
01-Jan-24 00:21:00,227.438745462267,15.2442873879972,3.46714159899235, 2,50.5276084291788
01-Jan-24 00:22:00,228.039184676858,10.8541167222232,2.47516392772323, 2,50.3552066795324
